1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|
8. And [Asa GN.A->18] begat Josaphat; and [Josaphat GN.A->19] begat Joram; and [Joram GN.A->20] begat Ozias;	ασα δε εγεννησε τον ιωσαφατ ιωσαφατ δε εγεννησε τον ιωραμ ιωραμ δε εγεννησε τον οζιαν	asa de egennese ton iosaphat iosaphat de egennese ton ioram ioram de egennese ton ozian	Mat|1|8|

9. And [Ozias GN.A->21] begat Joatham; and [Joatham GN.A->22] begat Achaz; and [Achaz GN.A->23] begat Ezekias;	οζιας δε εγεννησε τον ιωαθαμ ιωαθαμ δε εγεννησε τον αχαζ αχαζ δε εγεννησε τον εζεκιαν	ozias de egennese ton ioatham ioatham de egennese ton achaz achaz de egennese ton ezekian	Mat|1|9|

10. And [Ezekias GN.A->24] begat Manasses; and [Manasses GN.A->25] begat Amon; and [Amon GN.A->26] begat Josiah;	εζεκιας δε εγεννησε τον μανασση μανασσης δε εγεννησε τον αμων αμων δε εγεννησε τον ιωσιαν	ezekias de egennese ton manasse manasses de egennese ton amon amon de egennese ton iosian	Mat|1|10|

11. And [Josiah GN.A->27] begat Jechonias and his brethren, about the time they were carried away to Babylon:	ιωσιας δε εγεννησε τον ιεχονιαν και τους αδελφους αυτου επι της μετοικεσιας βαβυλωνος.	iosias de egennese ton iechonian kai tous adelphous autou epi tes metoikesias babulonos.	Mat|1|11|

12. And after they were brought to Babylon, [Jechonias GN.A->28] begat Salathiel; and [Salathiel GN.A->29] begat Zorobabel;	μετα δε την μετοικεσιαν βαβυλωνος ιεχονιας εγεννησε τον σαλαθιηλ σαλαθιηλ δε εγεννησε τον ζοροβαβελ	meta de ten metoikesian babulonos iechonias egennese ton salathiel salathiel de egennese ton zorobabel	Mat|1|12|

13. And [Zorobabel GN.A->30] begat Abiud; and [Abiud GN.A->31] begat Eliakim; and [Eliakim GN.A->32] begat Azor;	ζοροβαβελ δε εγεννησε τον αβιουδ αβιουδ δε εγεννησε τον ελιακειμ ελιακειμ δε εγεννησε τον αζωρ	zorobabel de egennese ton abioud abioud de egennese ton eliakeim eliakeim de egennese ton azor	Mat|1|13|

14. And [Azor GN.A->33] begat Sadoc; and [Sadoc GN.A->34] begat Achim; and [Achim GN.A->35] begat Eliud;	αζωρ δε εγεννησε τον σαδωκ σαδωκ δε εγεννησε τον αχειμ αχειμ δε εγεννησε τον ελιουδ	azor de egennese ton sadok sadok de egennese ton acheim acheim de egennese ton elioud	Mat|1|14|

15. And [Eliud GN.A->36] begat Eleazar; and [Eleazar GN.A->37] begat Matthan; and [Matthan GN.A->38] begat Jacob;	ελιουδ δε εγεννησε τον ελεαζαρ ελεαζαρ δε εγεννησε τον ματθαν ματθαν δε εγεννησε τον ιακωβ	elioud de egennese ton eleazar eleazar de egennese ton matthan matthan de egennese ton iakob	Mat|1|15|

16. And [Jacob GN.A->39] begat [Joseph GN.A->40] the husband of [Mary MR.A->1], of whom was born [Jesus GN.A->41], who is called Christ.	ιακωβ δε εγεννησε τον ιωσηφ τον ανδρα μαριας εξ ης εγεννηθη ιησους ο λεγομενος χριστος.	iakob de egennese ton ioseph ton andra marias ex es egennethe iesous o legomenos christos.	Mat|1|16|

17. So all the generations from Abraham to [David DV->4] are fourteen generations; and from [David DV->5] until the carrying away into Babylon are fourteen generations; and from the carrying away into Babylon unto The Christ are fourteen generations.	πασαι ουν αι γενεαι απο αβρααμ εως δαυιδ γενεαι δεκατεσσαρες και απο δαυιδ εως της μετοικεσιας βαβυλωνος γενεαι δεκατεσσαρες και απο της μετοικεσιας βαβυλωνος εως του χριστου γενεαι δεκατεσσαρες.	pasai oun ai geneai apo abraam eos dauid geneai dekatessares kai apo dauid eos tes metoikesias babulonos geneai dekatessares kai apo tes metoikesias babulonos eos tou christou geneai dekatessares.	Mat|1|17|

18. Now The Birth of Jesus Christ was on this wise: When as His mother [Mary MR.A->2] was betrothed to Joseph, before they came together, she was found with Child of The Holy Spirit.	του δε ιησου χριστου η γεννησις ουτως ην. μνηστευθεισης γαρ της μητρος αυτου μαριας τω ιωσηφ πριν η συνελθειν αυτους ευρεθη εν γαστρι εχουσα εκ πνευματος αγιου.	tou de iesou christou e gennesis outos en. mnesteutheises gar tes metros autou marias to ioseph prin e sunelthein autous eurethe en gastri echousa ek pneumatos agiou.	Mat|1|18|

19. Then Joseph her husband, being righteous, and not willing to make her a publick example, was minded to put her away privily.	ιωσηφ δε ο ανηρ αυτης δικαιος ων και μη θελων αυτην παραδειγματισαι εβουληθη λαθρα απολυσαι αυτην.	ioseph de o aner autes dikaios on kai me thelon auten paradeigmatisai eboulethe lathra apolusai auten.	Mat|1|19|

20. But while he thought on these things, behold, the angel of The [Lord LR.C->1] appeared unto him in a dream, saying, Joseph, thou son of [David DV->6], fear not to take unto thee [Mary MR.A->3] thy wife: for That Which Is Conceived in her is of The Holy Spirit.	ταυτα δε αυτου ενθυμηθεντος ιδου αγγελος κυριου κατ οναρ εφανη αυτω λεγων ιωσηφ υιος δαυιδ μη φοβηθης παραλαβειν μαριαμ την γυναικα σου το γαρ εν αυτη γεννηθεν εκ πνευματος εστιν αγιου.	tauta de autou enthumethentos idou aggelos kuriou kat onar ephane auto legon ioseph uios dauid me phobethes paralabein mariam ten gunaika sou to gar en aute gennethen ek pneumatos estin agiou.	Mat|1|20|

21. And she shall bring forth a Son, and thou shalt call His [Name NM.A->1] JESUS: for He shall save His people from their sins.	τεξεται δε υιον και καλεσεις το ονομα αυτου ιησουν αυτος γαρ σωσει τον λαον αυτου απο των αμαρτιων αυτων.	texetai de uion kai kaleseis to onoma autou iesoun autos gar sosei ton laon autou apo ton amartion auton.	Mat|1|21|

22. Now all this was done, that it might be fulfilled which was spoken of The [Lord LR.C->2] by the [prophet PR.A->1], saying,	τουτο δε ολον γεγονεν ινα πληρωθη το ρηθεν υπο του κυριου δια του προφητου λεγοντος	touto de olon gegonen ina plerothe to rethen upo tou kuriou dia tou prophetou legontos	Mat|1|22|

23. Behold, The Virgin shall be with Child, and shall bring forth a Son, and they shall call His [Name NM.A->2] EMMANUEL, which being interpreted is, GOD IS WITH US.	ιδου η παρθενος εν γαστρι εξει και τεξεται υιον και καλεσουσι το ονομα αυτου εμμανουηλ ο εστι μεθερμηνευομενον μεθ ημων ο θεος.	idou e parthenos en gastri exei kai texetai uion kai kalesousi to onoma autou emmanouel o esti methermeneuomenon meth emon o theos.	Mat|1|23|

24. Then Joseph being raised from sleep did as the angel of The [Lord LR.C->3] had bidden him, and took unto him his wife:	διεγερθεις δε ο ιωσηφ απο του υπνου εποιησεν ως προσεταξεν αυτω ο αγγελος κυριου και παρελαβε την γυναικα αυτου	diegertheis de o ioseph apo tou upnou epoiesen os prosetaxen auto o aggelos kuriou kai parelabe ten gunaika autou	Mat|1|24|

25. And knew her not till she had brought forth her Son, The Firstborn: and he called His [Name NM.A->3] JESUS.	και ουκ εγινωσκεν αυτην εως ου ετεκε τον υιον αυτης τον πρωτοτοκον και εκαλεσε το ονομα αυτου ιησουν.	kai ouk eginosken auten eos ou eteke ton uion autes ton prototokon kai ekalese to onoma autou iesoun.	Mat|1|25|

1. Now when Jesus was born in Bethlehem of Judaea in the days of Herod the king, behold, there came magi from the east to Jerusalem,	του δε ιησου γεννηθεντος εν βηθλεεμ της ιουδαιας εν ημεραις ηρωδου του βασιλεως ιδου μαγοι απο ανατολων παρεγενοντο εις ιεροσολυμα	tou de iesou gennethentos en bethleem tes ioudaias en emerais erodou tou basileos idou magoi apo anatolon paregenonto eis ierosoluma	Mat|2|1|

2. Saying, Where is He that is born King of the Jews? for we have seen His star in the east, and are come to [worship WR->1] Him.	λεγοντες που εστιν ο τεχθεις βασιλευς των ιουδαιων ειδομεν γαρ αυτου τον αστερα εν τη ανατολη και ηλθομεν προσκυνησαι αυτω.	legontes pou estin o techtheis basileus ton ioudaion eidomen gar autou ton astera en te anatole kai elthomen proskunesai auto.	Mat|2|2|

3. When Herod the king had heard these things, he was troubled, and all Jerusalem with him.	ακουσας δε ηρωδης ο βασιλευς εταραχθη και πασα ιεροσολυμα μετ αυτου	akousas de erodes o basileus etarachthe kai pasa ierosoluma met autou	Mat|2|3|

4. And when he had gathered all the chief priests and scribes of the people together, he demanded of them where Christ should be Born.	και συναγαγων παντας τους αρχιερεις και γραμματεις του λαου επυνθανετο παρ αυτων που ο χριστος γενναται.	kai sunagagon pantas tous archiereis kai grammateis tou laou epunthaneto par auton pou o christos gennatai.	Mat|2|4|

5. And they said unto him, In Bethlehem of Judaea: for thus it is written by the [prophet PR.A->2],	οι δε ειπον αυτω εν βηθλεεμ της ιουδαιας ουτω γαρ γεγραπται δια του προφητου	oi de eipon auto en bethleem tes ioudaias outo gar gegraptai dia tou prophetou	Mat|2|5|

6. And thou Bethlehem, in the land of Judah, art not the least among the princes of Judah: for out of thee shall come a Governor, that shall rule My people Israel.	και συ βηθλεεμ γη ιουδα ουδαμως ελαχιστη ει εν τοις ηγεμοσιν ιουδα εκ σου γαρ εξελευσεται ηγουμενος οστις ποιμανει τον λαον μου τον ισραηλ.	kai su bethleem ge iouda oudamos elachiste ei en tois egemosin iouda ek sou gar exeleusetai egoumenos ostis poimanei ton laon mou ton israel.	Mat|2|6|

7. Then Herod, when he had privily called the magi, enquired of them diligently what time the star appeared.	τοτε ηρωδης λαθρα καλεσας τους μαγους ηκριβωσε παρ αυτων τον χρονον του φαινομενου αστερος	tote erodes lathra kalesas tous magous ekribose par auton ton chronon tou phainomenou asteros	Mat|2|7|

8. And he sent them to Bethlehem, and said, Go and search diligently for The Child; and when ye have found Him, bring me word again, that I may come and worship Him also.	και πεμψας αυτους εις βηθλεεμ ειπε πορευθεντες ακριβως εξετασατε περι του παιδιου επαν δε ευρητε απαγγειλατε μοι οπως καγω ελθων προσκυνησω αυτω.	kai pempsas autous eis bethleem eipe poreuthentes akribos exetasate peri tou paidiou epan de eurete apaggeilate moi opos kago elthon proskuneso auto.	Mat|2|8|

9. When they had heard the king, they departed; and, behold, the star, which they saw in the east, went before them, till it came and stood over where The Child was.	οι δε ακουσαντες του βασιλεως επορευθησαν και ιδου ο αστηρ ον ειδον εν τη ανατολη προηγεν αυτους εως ελθων εστη επανω ου ην το παιδιον	oi de akousantes tou basileos eporeuthesan kai idou o aster on eidon en te anatole proegen autous eos elthon este epano ou en to paidion	Mat|2|9|

10. When they saw the star, they rejoiced with exceeding great joy.	ιδοντες δε τον αστερα εχαρησαν χαραν μεγαλην σφοδρα	idontes de ton astera echaresan charan megalen sphodra	Mat|2|10|

11. And when they were come into the house, they saw The Child with [Mary MR.A->4] His mother, and fell down, and [worshipped WR->2] Him: and when they had opened their treasures, they presented unto Him gifts; gold, and frankincense, and myrrh.	και ελθοντες εις την οικιαν ειδον το παιδιον μετα μαριας της μητρος αυτου και πεσοντες προσεκυνησαν αυτω και ανοιξαντες τους θησαυρους αυτων προσηνεγκαν αυτω δωρα χρυσον και λιβανον και σμυρναν	kai elthontes eis ten oikian eidon to paidion meta marias tes metros autou kai pesontes prosekunesan auto kai anoixantes tous thesaurous auton prosenegkan auto dora chruson kai libanon kai smurnan	Mat|2|11|

12. And being warned of God in a dream that they should not return to Herod, they departed into their own country another way.	και χρηματισθεντες κατ οναρ μη ανακαμψαι προς ηρωδην δι αλλης οδου ανεχωρησαν εις την χωραν αυτων.	kai chrematisthentes kat onar me anakampsai pros eroden di alles odou anechoresan eis ten choran auton.	Mat|2|12|

13. And when they were departed, behold, the angel of The [Lord LR.C->4] appeareth to Joseph in a dream, saying, Arise, and take The Child and His [mother MR.A->5], and flee into Egypt, and be thou there until I bring thee word: for Herod will seek The Child to destroy Him.	αναχωρησαντων δε αυτων ιδου αγγελος κυριου φαινεται κατ οναρ τω ιωσηφ λεγων εγερθεις παραλαβε το παιδιον και την μητερα αυτου και φευγε εις αιγυπτον και ισθι εκει εως αν ειπω σοι μελλει γαρ ηρωδης ζητειν το παιδιον του απολεσαι αυτο.	anachoresanton de auton idou aggelos kuriou phainetai kat onar to ioseph legon egertheis paralabe to paidion kai ten metera autou kai pheuge eis aigupton kai isthi ekei eos an eipo soi mellei gar erodes zetein to paidion tou apolesai auto.	Mat|2|13|

14. When he arose, he took The Child and His [mother MR.A->6] by night, and departed into Egypt:	ο δε εγερθεις παρελαβε το παιδιον και την μητερα αυτου νυκτος και ανεχωρησε εις αιγυπτον	o de egertheis parelabe to paidion kai ten metera autou nuktos kai anechorese eis aigupton	Mat|2|14|

15. And was there until the death of Herod: that it might be fulfilled which was spoken of The [Lord LR.C->5] by the [prophet PR.A->3], saying, Out of Egypt have I called My Son.	και ην εκει εως της τελευτης ηρωδου ινα πληρωθη το ρηθεν υπο του κυριου δια του προφητου λεγοντος εξ αιγυπτου εκαλεσα τον υιον μου.	kai en ekei eos tes teleutes erodou ina plerothe to rethen upo tou kuriou dia tou prophetou legontos ex aiguptou ekalesa ton uion mou.	Mat|2|15|

16. Then Herod, when he saw that he was mocked of the magi, was exceeding wroth, and sent forth, and slew all the children that were in Bethlehem, and in all the coasts thereof, from two years old and under, according to the time which he had diligently enquired of the wise men.	τοτε ηρωδης ιδων οτι ενεπαιχθη υπο των μαγων εθυμωθη λιαν και αποστειλας ανειλε παντας τους παιδας τους εν βηθλεεμ και εν πασι τοις οριοις αυτης απο διετους και κατωτερω κατα τον χρονον ον ηκριβωσε παρα των μαγων.	tote erodes idon oti enepaichthe upo ton magon ethumothe lian kai aposteilas aneile pantas tous paidas tous en bethleem kai en pasi tois oriois autes apo dietous kai katotero kata ton chronon on ekribose para ton magon.	Mat|2|16|

17. Then was fulfilled that which was spoken by Jeremiah the [prophet PR.A->4], saying,	τοτε επληρωθη το ρηθεν υπο ιερεμιου του προφητου λεγοντος	tote eplerothe to rethen upo ieremiou tou prophetou legontos	Mat|2|17|

18. {There was a voice heard in Rama}, lamentation, and weeping, and great mourning, Rachel weeping for her children, and would not be comforted, because they are not.	φωνη εν ραμα ηκουσθη θρηνος και κλαυθμος και οδυρμος πολυς ραχηλ κλαιουσα τα τεκνα αυτης και ουκ ηθελε παρακληθηναι οτι ουκ εισιν.	phone en rama ekousthe threnos kai klauthmos kai odurmos polus rachel klaiousa ta tekna autes kai ouk ethele paraklethenai oti ouk eisin.	Mat|2|18|

19. But when Herod was dead, behold, an angel of The [Lord LR.C->6] appeareth in a dream to Joseph in Egypt,	τελευτησαντος δε του ηρωδου ιδου αγγελος κυριου κατ οναρ φαινεται τω ιωσηφ εν αιγυπτω	teleutesantos de tou erodou idou aggelos kuriou kat onar phainetai to ioseph en aigupto	Mat|2|19|

20. Saying, Arise, and take The Child and His [mother MR.A->7], and go into the land of Israel: for they are dead which sought The Childís Life.	λεγων εγερθεις παραλαβε το παιδιον και την μητερα αυτου και πορευου εις γην ισραηλ τεθνηκασι γαρ οι ζητουντες την ψυχην του παιδιου.	legon egertheis paralabe to paidion kai ten metera autou kai poreuou eis gen israel tethnekasi gar oi zetountes ten psuchen tou paidiou.	Mat|2|20|

21. And he arose, and took The Child and His [mother MR.A->8], and came into the land of Israel.	ο δε εγερθεις παρελαβε το παιδιον και την μητερα αυτου και ηλθεν εις γην ισραηλ.	o de egertheis parelabe to paidion kai ten metera autou kai elthen eis gen israel.	Mat|2|21|

22. But when he heard that Archelaus did reign in Judaea in the room of his father Herod, he was afraid to go thither: notwithstanding, being warned of God in a dream, he turned aside into the parts of Galilee:	ακουσας δε οτι αρχελαος βασιλευει επι της ιουδαιας αντι ηρωδου του πατρος αυτου εφοβηθη εκει απελθειν χρηματισθεις δε κατ οναρ ανεχωρησεν εις τα μερη της γαλιλαιας	akousas de oti archelaos basileuei epi tes ioudaias anti erodou tou patros autou ephobethe ekei apelthein chrematistheis de kat onar anechoresen eis ta mere tes galilaias	Mat|2|22|

23. And he came and dwelt in a city called Nazareth: that it might be fulfilled which was spoken by the [prophets PR.A->5], He shall be called a Nazarene.	και ελθων κατωκησεν εις πολιν λεγομενην ναζαρετ οπως πληρωθη το ρηθεν δια των προφητων οτι ναζωραιος κληθησεται.	kai elthon katokesen eis polin legomenen nazaret opos plerothe to rethen dia ton propheton oti nazoraios klethesetai.	Mat|2|23|

1. In those days came John the Baptist, preaching in the wilderness of Judaea,	εν δε ταις ημεραις εκειναις παραγινεται ιωαννης ο βαπτιστης κηρυσσων εν τη ερημω της ιουδαιας	en de tais emerais ekeinais paraginetai ioannes o baptistes kerusson en te eremo tes ioudaias	Mat|3|1|

2. And saying, Repent ye: for The Kingdom of Heaven is at hand.	και λεγων μετανοειτε ηγγικε γαρ η βασιλεια των ουρανων	kai legon metanoeite eggike gar e basileia ton ouranon	Mat|3|2|

3. For this is he that was spoken of by the [prophet PR.A->6] Isaiah, saying, The voice of one crying in the wilderness, Prepare ye the way of The Lord, make His paths straight.	ουτος γαρ εστιν ο ρηθεις υπο ησαιου του προφητου λεγοντος φωνη βοωντος εν τη ερημω ετοιμασατε την οδον κυριου ευθειας ποιειτε τας τριβους αυτου.	outos gar estin o retheis upo esaiou tou prophetou legontos phone boontos en te eremo etoimasate ten odon kuriou eutheias poieite tas tribous autou.	Mat|3|3|

4. And the same John had his raiment of camelís hair, and a leathern girdle about his loins; and his meat was locusts and wild honey.	αυτος δε ο ιωαννης ειχε το ενδυμα αυτου απο τριχων καμηλου και ζωνην δερματινην περι την οσφυν αυτου η δε τροφη αυτου ην ακριδες και μελι αγριον.	autos de o ioannes eiche to enduma autou apo trichon kamelou kai zonen dermatinen peri ten osphun autou e de trophe autou en akrides kai meli agrion.	Mat|3|4|

5. Then went out to him Jerusalem, and all Judaea, and all the region round about Jordan,	τοτε εξεπορευετο προς αυτον ιεροσολυμα και πασα η ιουδαια και πασα η περιχωρος του ιορδανου	tote exeporeueto pros auton ierosoluma kai pasa e ioudaia kai pasa e perichoros tou iordanou	Mat|3|5|

6. And were baptized of him in Jordan, confessing their sins.	και εβαπτιζοντο εν τω ιορδανη υπ αυτου εξομολογουμενοι τας αμαρτιας αυτων.	kai ebaptizonto en to iordane up autou exomologoumenoi tas amartias auton.	Mat|3|6|

7. But when he saw many of the Pharisees and Sadducees come to his baptism, he said unto them, O generation of vipers, who hath warned you to flee from the wrath to come?	ιδων δε πολλους των φαρισαιων και σαδδουκαιων ερχομενους επι το βαπτισμα αυτου ειπεν αυτοις γεννηματα εχιδνων τις υπεδειξεν υμιν φυγειν απο της μελλουσης οργης	idon de pollous ton pharisaion kai saddoukaion erchomenous epi to baptisma autou eipen autois gennemata echidnon tis upedeixen umin phugein apo tes mellouses orges	Mat|3|7|

8. Bring forth therefore fruits meet for repentance:	ποιησατε ουν καρπον αξιον της μετανοιας	poiesate oun karpon axion tes metanoias	Mat|3|8|

9. And think not to say within yourselves, We have Abraham to our father: for I say unto you, that God is able of these stones to raise up children unto Abraham.	και μη δοξητε λεγειν εν εαυτοις πατερα εχομεν τον αβρααμ λεγω γαρ υμιν οτι δυναται ο θεος εκ των λιθων τουτων εγειραι τεκνα τω αβρααμ.	kai me doxete legein en eautois patera echomen ton abraam lego gar umin oti dunatai o theos ek ton lithon touton egeirai tekna to abraam.	Mat|3|9|

10. And now also the axe is laid unto the root of the trees: therefore every tree which bringeth not forth good fruit is hewn down, and cast into the fire.	ηδη δε και η αξινη προς την ριζαν των δενδρων κειται παν ουν δενδρον μη ποιουν καρπον καλον εκκοπτεται και εις πυρ βαλλεται.	ede de kai e axine pros ten rizan ton dendron keitai pan oun dendron me poioun karpon kalon ekkoptetai kai eis pur balletai.	Mat|3|10|

11. I indeed baptize you with water unto repentance: but He that cometh after me is mightier than I, whose shoes I am not worthy to bear: He shall [baptize BP->1] you with The Holy Spirit, and with Fire:	εγω μεν βαπτιζω υμας εν υδατι εις μετανοιαν ο δε οπισω μου ερχομενος ισχυροτερος μου εστιν ου ουκ ειμι ικανος τα υποδηματα βαστασαι αυτος υμας βαπτισει εν πνευματι αγιω και πυρι.	ego men baptizo umas en udati eis metanoian o de opiso mou erchomenos ischuroteros mou estin ou ouk eimi ikanos ta upodemata bastasai autos umas baptisei en pneumati agio kai puri.	Mat|3|11|

12. Whose fan is in His Hand, and He will throughly purge His floor, and gather His wheat into the garner; but He will burn up the chaff with unquenchable fire.	ου το πτυον εν τη χειρι αυτου και διακαθαριει την αλωνα αυτου και συναξει τον σιτον αυτου εις την αποθηκην το δε αχυρον κατακαυσει πυρι ασβεστω.	ou to ptuon en te cheiri autou kai diakathariei ten alona autou kai sunaxei ton siton autou eis ten apotheken to de achuron katakausei puri asbesto.	Mat|3|12|

13. Then cometh Jesus from Galilee to Jordan unto John, to be baptized of him.	τοτε παραγινεται ο ιησους απο της γαλιλαιας επι τον ιορδανην προς τον ιωαννην του βαπτισθηναι υπ αυτου.	tote paraginetai o iesous apo tes galilaias epi ton iordanen pros ton ioannen tou baptisthenai up autou.	Mat|3|13|

14. But John forbad Him, saying, I have need to be [baptized BP->2] of Thee, and comest Thou to me?	ο δε ιωαννης διεκωλυεν αυτον λεγων εγω χρειαν εχω υπο σου βαπτισθηναι και συ ερχη προς με	o de ioannes diekoluen auton legon ego chreian echo upo sou baptisthenai kai su erche pros me	Mat|3|14|

15. And Jesus answering said unto him, Suffer it to be so now: for thus it becometh us to fulfil all righteousness. Then he suffered Him.	αποκριθεις δε ο ιησους ειπε προς αυτον αφες αρτι ουτω γαρ πρεπον εστιν ημιν πληρωσαι πασαν δικαιοσυνην. τοτε αφιησιν αυτον	apokritheis de o iesous eipe pros auton aphes arti outo gar prepon estin emin plerosai pasan dikaiosunen. tote aphiesin auton	Mat|3|15|

16. And Jesus, when He was baptized, went up straightway out of the water: and, behold, The Heavens were opened unto him, and he saw The Spirit of God descending like a dove, and lighting upon Him:	και βαπτισθεις ο ιησους ανεβη ευθυς απο του υδατος και ιδου ανεωχθησαν αυτω οι ουρανοι και ειδε το πνευμα του θεου καταβαινον ωσει περιστεραν και ερχομενον επ αυτον	kai baptistheis o iesous anebe euthus apo tou udatos kai idou aneochthesan auto oi ouranoi kai eide to pneuma tou theou katabainon osei peristeran kai erchomenon ep auton	Mat|3|16|

17. And behold a Voice from Heaven, saying, This is My Beloved Son, in Whom I am well pleased.	και ιδου φωνη εκ των ουρανων λεγουσα ουτος εστιν ο υιος μου ο αγαπητος εν ω ευδοκησα.	kai idou phone ek ton ouranon legousa outos estin o uios mou o agapetos en o eudokesa.	Mat|3|17|

1. Then was Jesus led up of the Spirit into the wilderness to be tempted of the devil.	τοτε ο ιησους ανηχθη εις την ερημον υπο του πνευματος πειρασθηναι υπο του διαβολου	tote o iesous anechthe eis ten eremon upo tou pneumatos peirasthenai upo tou diabolou	Mat|4|1|

2. And when He had fasted forty days and forty nights, He was afterward an hungred.	και νηστευσας ημερας τεσσερακοντα και νυκτας τεσσερακοντα υστερον επεινασε.	kai nesteusas emeras tesserakonta kai nuktas tesserakonta usteron epeinase.	Mat|4|2|

3. And when the tempter came to Him, he said, If thou be The Son of God, command that these stones be made bread.	και προσελθων αυτω ο πειραζων ειπεν ει υιος ει του θεου ειπε ινα οι λιθοι ουτοι αρτοι γενωνται.	kai proselthon auto o peirazon eipen ei uios ei tou theou eipe ina oi lithoi outoi artoi genontai.	Mat|4|3|

4. But He answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of The Mouth of God.	ο δε αποκριθεις ειπε γεγραπται ουκ επ αρτω μονω ζησεται ανθρωπος αλλ επι παντι ρηματι εκπορευομενω δια στοματος θεου.	o de apokritheis eipe gegraptai ouk ep arto mono zesetai anthropos all epi panti remati ekporeuomeno dia stomatos theou.	Mat|4|4|

5. Then the devil taketh Him up into The Holy City, and setteth Him on a pinnacle of The Temple,	τοτε παραλαμβανει αυτον ο διαβολος εις την αγιαν πολιν και ιστησιν αυτον επι το πτερυγιον του ιερου	tote paralambanei auton o diabolos eis ten agian polin kai istesin auton epi to pterugion tou ierou	Mat|4|5|

6. And saith unto Him, If Thou be The Son of God, cast Thyself down: for it is written, He shall give His angels charge concerning thee: and in their hands they shall bear thee up, lest at any time thou dash thy foot against a stone.	και λεγει αυτω ει υιος ει του θεου βαλε σεαυτον κατω γεγραπται γαρ οτι τοις αγγελοις αυτου εντελειται περι σου και επι χειρων αρουσι σε μηποτε προσκοψης προς λιθον τον ποδα σου.	kai legei auto ei uios ei tou theou bale seauton kato gegraptai gar oti tois aggelois autou enteleitai peri sou kai epi cheiron arousi se mepote proskopses pros lithon ton poda sou.	Mat|4|6|

7. Jesus said unto him, It is written again, Thou shalt not tempt The [Lord LR.A->1] thy God.	εφη αυτω ο ιησους παλιν γεγραπται ουκ εκπειρασεις κυριον τον θεον σου.	ephe auto o iesous palin gegraptai ouk ekpeiraseis kurion ton theon sou.	Mat|4|7|

